KEYNAME;TEXT;;TEXT;;;;;;;;;;;x
INVENTION_SUFFIX4;Good news, everyone!;;Gute Nachrichten!;;;;;;;;;;;x
INVENTION_SUFFIX5;This is the dawn of a new age!;;Dies ist der Beginn eines neuen Zeitalters!;;;;;;;;;;;x
INVENTION_SUFFIX6;Today's progress was yerterday's plan.;;Heutiger Fortschritt ist die Planung von gestern.;;;;;;;;;;;x
INVENTION_SUFFIX7;Let us hope they use it for good.;;Hoffentlich findet dies einen guten Einsatz.;;;;;;;;;;;x
INVENTION_SUFFIX8;Science never sleeps!;;Die Forschung schläft nie!;;;;;;;;;;;x
INVENTION_SUFFIX_LONG1; But at what cost?;;Zu welchem Preis?;;;;;;;;;;;x
INVENTION_SUFFIX_LONG2; Whatever will they think of next?;;Was werden sie als nächstes erfinden?;;;;;;;;;;;x
INVENTION_SUFFIX_LONG3; It will never catch on.;;Das wird nie was werden.;;;;;;;;;;;x
INVENTION_SUFFIX_LONG4; They clearly stole the idea from us.;;Idee ganz eindeutig von uns gestohlen.;;;;;;;;;;;x
PARTY_NEWS_TITLE_LARGE;NEW POLITICAL PARTY IN $TAG_0_0_UPPER$;;NEUE PARTEI IN $TAG_0_0_UPPER$;;;;;;;;;;;x
PARTY_NEWS_LARGE;A new $STRING_0_2$ political party, the $STRING_0_0$, has been formed in $TAG_0_0$. 'We're currently in the process of recruiting new members and organizing the support structure every modern political unit requires', a party official commented. Uniting disgruntled activists and disillusioned members of other outfits, the new party announced to have scheduled a national convention, where they plan to elect their representatives and agree on the platform. They claim to remain optimistic about ever coming to power despite all odds.;;Neue $STRING_0_2$ politische Partei, namens STRING_0_0, wurde in $TAG_0_0$ gegründet. Sie sind zuversichtlich, dass sie die nächste Wahl gewinnen.;;;;;;;;;;;x
PARTY_NEWS_TITLE_MEDIUM;NEW POLITICAL PARTY IN $TAG_0_0_UPPER$;;NEUE PARTEI IN $TAG_0_0_UPPER$;;;;;;;;;;;x
PARTY_NEWS_MEDIUM;A new $STRING_0_2$ political party, the $STRING_0_0$, has been formed in $TAG_0_0$. Uniting disgruntled activists and disillusioned members of other outfits, the new party announced to have scheduled a national convention.;;Neue $STRING_0_2$ politische Partei, namens STRING_0_0, wurde in $TAG_0_0$ gegründet. Sie sind zuversichtlich, dass sie die nächste Wahl gewinnen.;;;;;;;;;;;x
PARTY_NEWS_TITLE_SMALL;New Party;;Neue Partei;;;;;;;;;;;x
PARTY_NEWS_SMALL;A new $STRING_0_2$ political party, the $STRING_0_0$, has been formed in $TAG_0_0$. They claim to remain optimistic about ever coming to power despite all odds.;;Neue $STRING_0_2$ politische Partei, namens STRING_0_0, in $TAG_0_0$ gegründet.;;;;;;;;;;;x
PROVINCE_NEWS_TITLE_LARGE;$TAG_0_1_UPPER$ EXPANDS!;;$TAG_0_1_UPPER$ DEHNT SICH AUS!;;;;;;;;;;;x
PROVINCE_NEWS_LARGE;The province of $STRING_0_0$ now belongs to $TAG_0_1$. The foreign minister of $TAG_0_1$ has stated that '$STRING_0_0$ is an integral part of $TAG_0_1$' and that '$TAG_0_0$ has no claim to it now it is back in our rightful hands'.;;Die Provinz von $STRING_0_0$ gehört nun zu $TAG_0_1$. Der Außenminister von $TAG_0_1$ sagt, dass '$STRING_0_0$ ein integraler Teil von $TAG_0_1$' ist und '$TAG_0_0$ keinerlei Ansprüche auf die Provinz hat'.;;;;;;;;;;;x
PROVINCE_NEWS_TITLE_MEDIUM;$TAG_0_1_UPPER$ EXPANDS!;;$TAG_0_1_UPPER$ DEHNT SICH AUS!;;;;;;;;;;;x
PROVINCE_NEWS_MEDIUM;The province of $STRING_0_0$ now belongs to $TAG_0_1$. The foreign minister of $TAG_0_1$ has stated that '$STRING_0_0$ is an integral part of $TAG_0_1$'.;;Die Provinz von $STRING_0_0$ gehört nun zu $TAG_0_1$. Der Außenminister von $TAG_0_1$ sagt, dass '$STRING_0_0$ ein integraler Teil von $TAG_0_1$' ist.;;;;;;;;;;;x
PROVINCE_NEWS_TITLE_SMALL;$TAG_0_1$ Expands!;;$TAG_0_1$ dehnt sich aus!;;;;;;;;;;;x
PROVINCE_NEWS_SMALL;The province of $STRING_0_0$ now belongs to $TAG_0_1$. The foreign minister of $TAG_0_1$ looked rather pleased in a recent interview.;;Die Provinz von $STRING_0_0$ gehört nun zu $TAG_0_1$. Der Außenminister von $TAG_0_1$ wirkte im letzten Interview sehr zufrieden.;;;;;;;;;;;x
RESEARCH_NEWS_TITLE_LARGE;$TAG_0_0_ADJ$ research complete!;;$TAG_0_0_ADJ$ Forschung abgeschlossen!;;;;;;;;;;;x
RESEARCH_NEWS_LARGE;Scientists in $TAG_0_0$ have recently completed research into $STRING_0_1$. This breakthrough is sure to offer $TAG_0_0$ many advantages in the days to come as further inventions take place in this field.;;Forscher in $TAG_0_0$ haben kürzlich die Forschung in $STRING_0_1$ abgeschlossen. Dieser Durchbruch wird $TAG_0_0$ in Zukunft viele Vorteile für weitere Erfindungen bringen.;;;;;;;;;;;x
RESEARCH_NEWS_TITLE_MEDIUM;$TAG_0_0_ADJ$ research complete!;;$TAG_0_0_ADJ$ Forschung abgeschlossen!;;;;;;;;;;;x
RESEARCH_NEWS_MEDIUM;Scientists in $TAG_0_0$ have recently completed research into $STRING_0_1$. This breakthrough is sure to offer $TAG_0_0$ many advantages in the days to come as further inventions take place in this field.;;Forscher in $TAG_0_0$ haben kürzlich die Forschung in $STRING_0_1$ abgeschlossen. Dieser Durchbruch wird $TAG_0_0$ n Zukunft viele Vorteile für weitere Erfindungen bringen.;;;;;;;;;;;x
RESEARCH_NEWS_TITLE_SMALL;$TAG_0_0_ADJ$ research complete!;;$TAG_0_0_ADJ$ Forschung abgeschlossen!;;;;;;;;;;;x
RESEARCH_NEWS_SMALL;Scientists in $TAG_0_0$ have recently completed research into $STRING_0_1$.;;Forscher in $TAG_0_0$ haben kürzlich die Forschung in $STRING_0_1$ abgeschlossen.;;;;;;;;;;;x
WAR_NEWS_TITLE_LARGE;WAR BETWEEN $TAG_0_0_UPPER$ AND $TAG_0_1_UPPER$!;;KRIEG ZWISCHEN $TAG_0_0_UPPER$ UND $TAG_0_1_UPPER$!;;;;;;;;;;;x
WAR_NEWS_LARGE;On $DATE_LONG_0$ $TAG_0_0$ announced that a state of war now exists between them and $TAG_0_1$. The foreign minister of $TAG_0_0$, when asked for the reasons war had been declared stated the need to '$STRING_0_1$'. 'We only intend to reclaim what was unjustly claimed before and restore peace and order to the region', he added. 'This unlawful aggression will not stand' his counterpart in $TAG_0_1$ responded, demanding international community to condemn the aggressor. May God have mercy on them all.;;Am $DATE_LONG_0$ verkündete $TAG_0_0$, dass sie sich mit $TAG_0_1$ im Kriegszustand befinden. Der Außenminister von $TAG_0_0$ nannte als Grund '$STRING_0_1$'. Möge Gott ihnen allen gnädig sein. ;;;;;;;;;;;x
WAR_NEWS_TITLE_MEDIUM;$TAG_0_0_UPPER$ GOES TO WAR!;;$TAG_0_0_UPPER$ ZIEHT IN KRIEG!;;;;;;;;;;;x
WAR_NEWS_MEDIUM;On $DATE_LONG_0$ $TAG_0_0$ announced that a state of war now exists with $TAG_0_1$. The stated reason for this declaration is to '$STRING_0_1$'. 'This unlawful aggression will not stand' the foreign minister of $TAG_0_1$ commented.;;Am $DATE_LONG_0$ verkündete $TAG_0_0$, dass sie sich mit $TAG_0_1$ im Kriegszustand befinden. Die angegebene Begründung: '$STRING_0_1$'. Möge Gott ihnen allen gnädig sein. ;;;;;;;;;;;x
WAR_NEWS_TITLE_SMALL;$TAG_0_0_$ at War!;;$TAG_0_0_$ im Krieg!;;;;;;;;;;;x
WAR_NEWS_SMALL;On $DATE_LONG_0$ $TAG_0_0$ announced that a state of war now exists with $TAG_0_1$.;;Am $DATE_LONG_0$ verkündete $TAG_0_0$ den Kriegszustand mit $TAG_0_1$.;;;;;;;;;;;x 
KEYNAME;TEXT;;TEXT;;;;;;;;;;;x
