####################;x
##### CLIMATES #####;x {
####################;x
rhosgobel;Â§gRhosgobelÂ§!;x
upper_anduin_vale_plains;Â§gPlains of the Upper Anduin ValeÂ§!;x
upper_anduin_vale_woods;Â§gForests of the Upper Anduin ValeÂ§!;x
upper_anduin_vale_marsh;Â§gMarshes of the Upper Anduin ValeÂ§!;x
#######################################;x }
##### LINDON & ERED LUIN TERRAINS #####;x {
#######################################;x
ered_luin;Â§gMountains of Ered LuinÂ§!;x
belegost;Â§gBelegostÂ§!;x
thorins_halls;Â§gThorin's HallsÂ§!;x
ered_luin_foothills;Â§gEred Luin FoothillsÂ§!;x
nogrod;Â§gNogrodÂ§!;x
forlond;Â§gForlondÂ§!;x
harlond;Â§gHarlondÂ§!;x
mithlond;Â§gMithlondÂ§!;x
lindon_plains;Â§gPlains of LindonÂ§!;x
lindon_hills;Â§gHills of LindonÂ§!;x
lindon_woods;Â§gForests of LindonÂ§!;x
emyn_beriad;Â§gEmyn BeriadÂ§!;x
###########################################;x }
##### GREY MOUNTAIN & EREBOR TERRAINS #####;x {
###########################################;x
ered_mithrin;Â§gMountains of Ered MithrinÂ§!;x
ered_mithrin_hills;Â§gEred Mithrin FoothillsÂ§!;x
nordinbad;Â§gNordinbadÂ§!;x
dains_halls;Â§gDain's HallsÂ§!;x
grey_mountains_narrows;Â§gEred Mithrin NarrowsÂ§!;x
withered_heath;Â§gHills of Withered HeathÂ§!;x
withered_heath_plains;Â§gPlains of Withered HeathÂ§!;x
iron_hills;Â§gMountains of Emyn EngrinÂ§!;x
iron_hills_hills;Â§gEmyn Engrin FoothillsÂ§!;x
iron_hills_plains;Â§gPlains of Emyn EngrinÂ§!;x
erebor_lands;Â§gPlains of the Lonely MountainÂ§!;x
erebor_lands_hills;Â§gHills of the Lonely MountainÂ§!;x
erebor_terrain;Â§gThe Lonely MountainÂ§!;x
##########################;x }
##### ROHAN TERRAINS #####;x {
##########################;x
dunharrow;Â§gDunharrowÂ§!;x
edoras;Â§gEdorasÂ§!;x
fangorn;Â§gFangorn ForestÂ§!;x
glittering_caves;Â§gGlittering CavesÂ§!;x
helms_deep;Â§gHelm's DeepÂ§!;x
paths_of_the_dead;Â§gPaths of the DeadÂ§!;x
rohan_plains;Â§gPlains of RohanÂ§!;x
rohan_woods;Â§gWoods of RohanÂ§!;x
the_folde;Â§gPlains of the FoldeÂ§!;x
the_wold;Â§gHills of the WoldÂ§!;x
the_wold_plains;Â§gPlains of the WoldÂ§!;x
westfold;Â§gPlains of the WestfoldÂ§!;x
##############################;x }
##### ENEDWAITH TERRAINS #####;x {
##############################;x
dunland_plains;Â§gPlains of DunlandÂ§!;x
dunland_woods;Â§gWoods of DunlandÂ§!;x
dunland_hills;Â§gHills of DunlandÂ§!;x
enedwaith_plains;Â§gPlains of EnedwaithÂ§!;x
enedwaith_woods;Â§gHills of EnedwaithÂ§!;x
isengard;Â§gIsengardÂ§!;x
lond_daer;Â§gLond DaerÂ§!;x
misty_mountain_mine;Â§gMisty Mountain MineÂ§!;x
nan_curunir;Â§gNan CurunÃ­rÂ§!;x
############################;x }
##### ERIADOR TERRAINS #####;x {
############################;x
angmar_plains;Â§gPlains of AngmarÂ§!;x
angmar_hills;Â§gHills of AngmarÂ§!;x
angmar_mountains;Â§gMountains of AngmarÂ§!;x
carn_dum;Â§gCard DÃ»mÂ§!;x
mount_gram;Â§gMount GramÂ§!;x
annuminas;Â§gAnnÃºminasÂ§!;x
arthedain_plains;Â§gPlains of ArthedainÂ§!;x
arthedain_woods;Â§gWoods of ArthedainÂ§!;x
arthedain_marshes;Â§gMarshes of ArthedainÂ§!;x
emyn_sul;Â§gHills of Emyn SÃ»lÂ§!;x
emyn_uial;Â§gEmyn UialÂ§!;x
fornost;Â§gFornost ErainÂ§!;x
forochel_plains;Â§gPlains of ForochelÂ§!;x
forochel_hills;Â§gHills of ForochelÂ§!;x
lone_lands;Â§gPlains of the Lone LandsÂ§!;x
north_downs;Â§gHills of the North DownsÂ§!;x
weathertop;Â§gWeathertopÂ§!;x
archet;Â§gArchetÂ§!;x
bree;Â§gBreeÂ§!;x
breeland;Â§gPlains of BreelandÂ§!;x
chetwood;Â§gChetwoodÂ§!;x
combe;Â§gCombeÂ§!;x
iach_brandywine;Â§gCrossings of the BrandywineÂ§!;x
midgewater;Â§gMidgewaterÂ§!;x
staddle;Â§gStaddleÂ§!;x
barrow_downs;Â§gBarrow DownsÂ§!;x
cardolan_plains;Â§gPlains of CardolanÂ§!;x
cardolan_woods;Â§gWoods of CardolanÂ§!;x
cardolan_hills;Â§gHills of CardolanÂ§!;x
eryn_vorn;Â§gEryn VornÂ§!;x
old_forest;Â§gOld ForestÂ§!;x
sarn_ford;Â§gSarn FordÂ§!;x
south_downs;Â§gSouth DownsÂ§!;x
tharbad;Â§gTharbadÂ§!;x
bruinen;Â§gCrossings of the BruinenÂ§!;x
eregion_plains;Â§gPlains of EregionÂ§!;x
eregion_hills;Â§gHills of EregionÂ§!;x
hidden_valley_hills;Â§gHills of the Hidden ValleyÂ§!;x
hidden_valley_woods;Â§gWoods of the Hidden ValleyÂ§!;x
imladris;Â§gImladrisÂ§!;x
ost_en_edhil;Â§gOst-in-EdhilÂ§!;x
swanfleet;Â§gSwanfleetÂ§!;x
angmar_mountain_pass;Â§gPass of the Angmar MountainsÂ§!;x
cameth_brin;Â§gCameth BrinÂ§!;x
ettenmoors;Â§gHills of the EttenmoorsÂ§!;x
rhudaur_plains;Â§gPlains of RhudaurÂ§!;x
rhudaur_hills;Â§gHills of RhudaurÂ§!;x
rhudaur_woods;Â§gWoods of RhudaurÂ§!;x
trollshaws_woods;Â§gForest of the TrollshawsÂ§!;x
trollshaws_plains;Â§gPlains of the TrollshawsÂ§!;x
buckland;Â§gBucklandÂ§!;x
frogmorton;Â§gFrogmortonÂ§!;x
hardbottle;Â§gHardbottleÂ§!;x
hobbiton;Â§gHobbitonÂ§!;x
little_delving;Â§gLittle DelvingÂ§!;x
longbottom;Â§gLongbottomÂ§!;x
michel_delving;Â§gMichel DelvingÂ§!;x
nobottle;Â§gNobottleÂ§!;x
oatbarton;Â§gOatbartonÂ§!;x
shire_plains;Â§gPlains of the ShireÂ§!;x
shire_hills;Â§gHills of the ShireÂ§!;x
tighfield;Â§gTighfieldÂ§!;x
tuckborough;Â§gTuckboroughÂ§!;x
##########################;x }
##### OTHER TERRAINS #####;x {
##########################;x
forodwaith;Â§gForodwaithÂ§!;x
numenor;Â§gRuins of NÃºmenorÂ§!;x
tol_fuin;Â§gTol FuinÂ§!;x
tol_himling;Â§gTol HimlingÂ§!;x
tol_morwen;Â§gTol MorwenÂ§!;x
